<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='71.18' y1='35.01' x2='71.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='146.32' y1='35.01' x2='146.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.46' y1='35.01' x2='221.46' y2='29.34' style='stroke-width: 0.75;' />
<line x1='296.60' y1='35.01' x2='296.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='371.74' y1='35.01' x2='371.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='446.88' y1='35.01' x2='446.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.64' x2='54.47' y2='259.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='183.64' x2='54.47' y2='183.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.64' x2='54.47' y2='107.64' style='stroke-width: 0.75;' />
<text x='48.80' y='263.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='187.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='111.07' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='71.18' y1='303.53' x2='71.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='146.32' y1='303.53' x2='146.32' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.46' y1='303.53' x2='221.46' y2='309.20' style='stroke-width: 0.75;' />
<line x1='296.60' y1='303.53' x2='296.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='371.74' y1='303.53' x2='371.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='446.88' y1='303.53' x2='446.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='71.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='146.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.46' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='296.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='371.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='446.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.64' x2='480.66' y2='259.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='183.64' x2='480.66' y2='183.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.64' x2='480.66' y2='107.64' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='194.71' cy='254.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.70' cy='241.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.70' cy='241.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.92' cy='212.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='194.71' cy='221.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='194.71' cy='238.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.92' cy='226.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.97' cy='232.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='124.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='91.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='236.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='91.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='94.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='121.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='235.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='222.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='88.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='254.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='186.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='69.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='204.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='71.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='223.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='212.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='91.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='207.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='233.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='194.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='86.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='212.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='121.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='121.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='68.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='71.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='203.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='207.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='216.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='124.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='68.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='231.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='69.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='228.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='214.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='69.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='194.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='69.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='223.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='94.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='238.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='71.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='233.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='233.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='88.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='236.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='156.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='190.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='231.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='243.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='187.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='230.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='231.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='155.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='124.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='203.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='236.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='228.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='214.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='96.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='233.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='124.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='204.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='204.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='186.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='241.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='241.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='158.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='121.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='88.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='241.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='241.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='230.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='236.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='155.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='216.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='186.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='254.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='185.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='214.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='233.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='155.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='183.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='86.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='76.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='121.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='76.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='194.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='213.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='76.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='121.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='91.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='124.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='233.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='190.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='204.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='204.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='212.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='233.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='88.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='233.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='236.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='238.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='247.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='89.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='129.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='233.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='200.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='69.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='187.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='200.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='223.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='155.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='158.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='107.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='214.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='163.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='68.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='187.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='213.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='225.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='214.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='190.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='194.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='121.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='212.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='212.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='167.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='243.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='83.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='92.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='243.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='208.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='228.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='121.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='187.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='203.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='204.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='235.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='212.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='222.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='231.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='210.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='89.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='236.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='129.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='204.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='183.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='241.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='228.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='233.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='206.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='222.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='225.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='214.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='228.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='186.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='186.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='238.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='236.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.81' cy='189.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='76.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='241.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.89' cy='235.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.89' cy='230.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.19' cy='75.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='165.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='78.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='245.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='261.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='170.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.50' cy='237.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.64' cy='232.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='109.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.08' cy='245.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
