<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='232.42' cy='232.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.43' cy='232.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.44' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.45' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.45' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.46' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.47' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.48' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.49' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.50' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.51' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.52' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.53' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.54' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.55' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.56' cy='232.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.57' cy='232.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.58' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.59' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.60' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.61' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.62' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.63' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.64' cy='232.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.65' cy='232.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.65' cy='232.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.66' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.67' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.68' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.69' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.70' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.71' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.72' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.73' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.74' cy='232.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.75' cy='232.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.76' cy='232.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.77' cy='232.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.78' cy='232.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.79' cy='232.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.80' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.81' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.82' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.83' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.84' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.84' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.85' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.86' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.87' cy='232.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.88' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.89' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.90' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.91' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.92' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.93' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.94' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.95' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.96' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.97' cy='232.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.98' cy='232.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.99' cy='232.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.00' cy='232.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.01' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.02' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.02' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.03' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.04' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.05' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.06' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.07' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.08' cy='232.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.09' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.10' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.11' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.12' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.13' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.14' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.15' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.16' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.17' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.18' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.19' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.19' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.20' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.21' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.22' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.23' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.24' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.25' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.26' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.27' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.28' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.29' cy='231.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.30' cy='231.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.31' cy='231.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.32' cy='231.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.33' cy='231.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.34' cy='231.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.35' cy='231.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.36' cy='231.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.36' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.37' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.38' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.39' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.40' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.41' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.42' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.43' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.44' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.45' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.46' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.47' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.48' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.49' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.50' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.51' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.51' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.52' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.53' cy='231.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.54' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.55' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.56' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.57' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.58' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.59' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.60' cy='231.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.61' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.62' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.63' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.64' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.65' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.66' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.67' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.67' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.68' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.69' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.70' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.71' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.72' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.73' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.74' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.75' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.76' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.77' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.78' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.79' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.80' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.81' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.82' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.82' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.83' cy='231.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.84' cy='231.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.85' cy='231.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.86' cy='231.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.87' cy='231.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.88' cy='231.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.89' cy='231.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.90' cy='231.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.91' cy='231.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.92' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.93' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.94' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.95' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.96' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.96' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.97' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.98' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.99' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.00' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.01' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.02' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.03' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.04' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.05' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.06' cy='231.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.07' cy='231.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.08' cy='231.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.09' cy='231.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.10' cy='231.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.10' cy='231.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.11' cy='231.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.12' cy='231.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.13' cy='231.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.14' cy='231.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.15' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.16' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.17' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.18' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.19' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.20' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.21' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.22' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.23' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.23' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.24' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.25' cy='231.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.26' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.27' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.28' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.29' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.30' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.31' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.32' cy='231.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.33' cy='231.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.34' cy='231.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.35' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.36' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.37' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.37' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.38' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.39' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.40' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.41' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.42' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.43' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.44' cy='231.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.45' cy='231.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.46' cy='231.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.47' cy='231.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.48' cy='231.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.49' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.49' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.50' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.51' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.52' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.53' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.54' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.55' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.56' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.57' cy='231.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
