<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='110.34' y1='35.01' x2='110.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='210.14' y1='35.01' x2='210.14' y2='29.34' style='stroke-width: 0.75;' />
<line x1='309.95' y1='35.01' x2='309.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.75' y1='35.01' x2='409.75' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='258.70' x2='54.47' y2='258.70' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.79' x2='54.47' y2='186.79' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.88' x2='54.47' y2='114.88' style='stroke-width: 0.75;' />
<line x1='60.14' y1='42.96' x2='54.47' y2='42.96' style='stroke-width: 0.75;' />
<text x='48.80' y='262.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='190.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.40' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='110.34' y1='303.53' x2='110.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='210.14' y1='303.53' x2='210.14' y2='309.20' style='stroke-width: 0.75;' />
<line x1='309.95' y1='303.53' x2='309.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.75' y1='303.53' x2='409.75' y2='309.20' style='stroke-width: 0.75;' />
<text x='110.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='210.14' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='309.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='409.75' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='258.70' x2='480.66' y2='258.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.79' x2='480.66' y2='186.79' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.88' x2='480.66' y2='114.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='42.96' x2='480.66' y2='42.96' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='314.00' cy='97.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='97.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='266.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='220.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='124.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='248.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='218.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='111.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='203.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='97.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='111.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='92.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='225.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='240.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='99.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='99.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='267.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='111.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='222.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='131.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='192.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='177.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='253.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='189.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='138.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='248.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='118.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='266.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='118.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='94.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='92.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='266.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='262.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='194.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='259.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='262.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='192.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='244.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='255.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='260.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='177.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='236.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='92.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='203.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='208.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='266.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='243.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='259.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='220.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='125.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='92.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='238.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='94.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='127.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='259.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='124.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='128.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='177.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='220.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='220.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='259.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='189.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='250.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='238.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='128.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='131.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='257.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='257.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='238.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='261.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='99.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='106.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='260.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='203.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='99.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='189.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='131.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='261.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='194.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='361.94' cy='179.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='172.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.18' cy='174.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.00' cy='236.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='177.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.06' cy='114.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='246.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='240.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='248.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='230.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='243.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='257.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='119.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='211.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='235.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='126.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='118.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='87.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='230.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='117.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='217.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='171.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='229.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='92.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='255.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='95.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='84.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='212.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='244.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='212.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='58.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='240.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='189.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='93.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='95.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='235.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='235.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='244.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='87.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='246.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='178.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='238.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='212.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='246.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='249.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='126.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='242.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='95.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='235.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='229.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='221.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='235.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='236.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='247.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='126.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='171.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='249.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='92.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='125.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='181.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='126.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='244.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='246.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='253.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='87.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='175.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='167.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='172.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='222.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='104.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='175.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='238.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='220.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='121.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='249.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='92.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.21' cy='244.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.81' cy='239.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='327.07' cy='174.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.62' cy='121.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
