<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='223.17' cy='237.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.18' cy='237.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.20' cy='237.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.21' cy='237.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.22' cy='237.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.23' cy='237.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.24' cy='237.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.25' cy='237.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.27' cy='237.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.28' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.29' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.30' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.31' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.32' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.34' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.35' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.36' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.37' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.38' cy='237.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.39' cy='237.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.40' cy='237.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.42' cy='237.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.43' cy='237.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.44' cy='237.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.45' cy='237.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.46' cy='237.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.47' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.49' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.50' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.51' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.52' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.53' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.54' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.56' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.57' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.58' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.59' cy='237.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.60' cy='237.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.61' cy='237.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.62' cy='237.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.64' cy='237.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.65' cy='237.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.66' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.67' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.68' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.69' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.71' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.72' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.73' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.74' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.75' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.76' cy='237.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.77' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.79' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.80' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.81' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.82' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.83' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.84' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.85' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.87' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.88' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.89' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.90' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.91' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.92' cy='237.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.94' cy='236.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.95' cy='236.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.96' cy='236.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.97' cy='236.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.98' cy='236.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.99' cy='236.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.00' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.02' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.03' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.04' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.05' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.06' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.07' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.08' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.10' cy='236.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.11' cy='236.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.12' cy='236.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.13' cy='236.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.14' cy='236.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.15' cy='236.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.16' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.18' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.19' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.21' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.22' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.23' cy='236.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.24' cy='236.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.26' cy='236.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.27' cy='236.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.28' cy='236.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.29' cy='236.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.30' cy='236.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.31' cy='236.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.32' cy='236.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.34' cy='236.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.35' cy='236.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.36' cy='236.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.37' cy='236.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.38' cy='236.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.39' cy='236.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.40' cy='236.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.42' cy='236.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.43' cy='236.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.44' cy='236.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.45' cy='236.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.46' cy='236.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.47' cy='236.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.48' cy='236.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.49' cy='236.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.51' cy='236.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.52' cy='236.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.53' cy='236.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.54' cy='236.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.55' cy='236.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.56' cy='236.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.57' cy='236.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.59' cy='236.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.60' cy='236.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.61' cy='236.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.62' cy='236.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.63' cy='236.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.64' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.65' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.67' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.68' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.69' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.70' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.71' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.72' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.73' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.74' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.76' cy='236.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.77' cy='236.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.78' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.79' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.80' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.81' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.82' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.83' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.85' cy='236.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.86' cy='236.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.87' cy='236.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.88' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.89' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.90' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.91' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.92' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.94' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.95' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.96' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.97' cy='236.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.98' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.99' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.00' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.02' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.03' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.04' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.05' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.06' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.07' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.08' cy='236.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.09' cy='236.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.11' cy='236.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.12' cy='236.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.13' cy='236.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.14' cy='236.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.15' cy='236.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.16' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.17' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.18' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.19' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.21' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.22' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.23' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.24' cy='236.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.25' cy='236.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.26' cy='236.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.27' cy='236.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.28' cy='236.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.30' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.31' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.32' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.33' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.34' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.35' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.36' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.37' cy='236.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.39' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.40' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.41' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.42' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.43' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.44' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.46' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.47' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.49' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.50' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.51' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.52' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.53' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.54' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.55' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.56' cy='236.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.58' cy='236.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.59' cy='236.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.60' cy='236.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.61' cy='236.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.62' cy='236.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.63' cy='236.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.64' cy='236.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.65' cy='236.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.66' cy='236.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.68' cy='235.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.69' cy='235.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.70' cy='235.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.71' cy='235.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.72' cy='235.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.73' cy='235.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.74' cy='235.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.75' cy='235.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.76' cy='235.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.78' cy='235.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
