<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='240.43' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.44' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.46' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.47' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.48' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.50' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.51' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.52' cy='247.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.54' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.55' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.57' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.58' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.59' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.61' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.62' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.63' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.65' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.66' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.67' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.69' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.70' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.71' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.73' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.74' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.75' cy='247.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.77' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.78' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.79' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.81' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.82' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.83' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.85' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.86' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.87' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.89' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.90' cy='247.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.91' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.93' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.94' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.95' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.97' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.98' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.99' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.01' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.02' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.03' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.05' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.06' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.07' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.09' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.10' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.12' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.13' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.14' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.16' cy='247.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.17' cy='247.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.18' cy='247.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.20' cy='247.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.21' cy='247.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.22' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.24' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.25' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.26' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.28' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.29' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.30' cy='247.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.32' cy='247.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.33' cy='247.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.34' cy='247.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.36' cy='247.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.37' cy='247.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.38' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.40' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.41' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.42' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.44' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.45' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.46' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.48' cy='247.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.49' cy='247.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.50' cy='247.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.52' cy='247.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.53' cy='247.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.54' cy='247.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.56' cy='247.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.57' cy='247.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.58' cy='247.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.60' cy='247.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.61' cy='247.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.62' cy='247.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.64' cy='246.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.65' cy='246.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.66' cy='246.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.68' cy='246.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.69' cy='246.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.70' cy='246.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.72' cy='246.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.73' cy='246.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.74' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.75' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.77' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.78' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.79' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.81' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.82' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.83' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.85' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.86' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.87' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.89' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.90' cy='246.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.91' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.93' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.94' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.95' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.97' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.98' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.99' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.01' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.02' cy='246.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.03' cy='246.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.05' cy='246.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.06' cy='246.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.07' cy='246.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.09' cy='246.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.10' cy='246.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.11' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.13' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.14' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.15' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.17' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.18' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.19' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.21' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.22' cy='246.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.23' cy='246.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.25' cy='246.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.26' cy='246.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.27' cy='246.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.29' cy='246.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.30' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.31' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.32' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.34' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.35' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.36' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.38' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.39' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.40' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.42' cy='246.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.43' cy='246.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.44' cy='246.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.46' cy='246.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.47' cy='246.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.48' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.50' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.51' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.52' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.54' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.55' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.56' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.58' cy='246.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.59' cy='246.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.60' cy='246.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.62' cy='246.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.63' cy='246.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.64' cy='246.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.65' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.67' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.68' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.69' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.71' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.72' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.73' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.75' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.76' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.77' cy='246.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.79' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.80' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.81' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.83' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.84' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.85' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.87' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.88' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.89' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.90' cy='246.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.92' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.93' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.94' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.96' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.97' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.98' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.00' cy='246.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.01' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.02' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.04' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.06' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.08' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.09' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.10' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.12' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.13' cy='246.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.14' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.15' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.17' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.18' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.19' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.21' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.22' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.23' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.25' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.26' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.27' cy='246.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.29' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.30' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.31' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.32' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.34' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.35' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.36' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.38' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.39' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.40' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.42' cy='246.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.43' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.44' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.46' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.47' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.48' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.49' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.51' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.52' cy='245.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
