<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='220.38' cy='273.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.40' cy='273.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.42' cy='273.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.44' cy='273.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.46' cy='273.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.48' cy='273.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.50' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.52' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.54' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.56' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.58' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.60' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.61' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.63' cy='273.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.65' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.67' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.69' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.71' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.73' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.75' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.77' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.79' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.81' cy='273.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.83' cy='273.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.85' cy='273.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.87' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.89' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.91' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.93' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.95' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.97' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.99' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.01' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.03' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.05' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.07' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.09' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.11' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.13' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.15' cy='273.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.17' cy='273.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.19' cy='273.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.21' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.23' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.24' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.26' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.28' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.30' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.32' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.34' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.38' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.40' cy='273.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.42' cy='273.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.44' cy='273.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.46' cy='273.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.48' cy='273.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.50' cy='273.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.52' cy='273.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.54' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.56' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.58' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.60' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.61' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.63' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.65' cy='273.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.67' cy='273.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.69' cy='273.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.71' cy='273.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.73' cy='273.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.75' cy='273.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.77' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.79' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.81' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.83' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.85' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.87' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.89' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.90' cy='273.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.92' cy='273.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.94' cy='273.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.96' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.98' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.00' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.02' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.04' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.06' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.08' cy='273.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.10' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.12' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.14' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.15' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.17' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.19' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.21' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.23' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.25' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.27' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.29' cy='273.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.31' cy='273.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.33' cy='273.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.35' cy='273.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.37' cy='273.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.38' cy='273.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.40' cy='273.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.42' cy='273.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.44' cy='273.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.46' cy='273.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.48' cy='273.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.50' cy='273.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.52' cy='273.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.54' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.56' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.58' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.59' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.61' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.63' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.65' cy='273.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.67' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.69' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.71' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.73' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.75' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.76' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.78' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.80' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.82' cy='273.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.84' cy='273.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.86' cy='273.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.88' cy='273.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.90' cy='273.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.92' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.94' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.95' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.97' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.99' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.01' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.03' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.05' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.07' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.09' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.10' cy='272.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.12' cy='272.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.14' cy='272.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.16' cy='272.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.18' cy='272.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.20' cy='272.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.22' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.24' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.26' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.27' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.29' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.31' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.33' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.35' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.37' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.39' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.40' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.42' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.44' cy='272.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.46' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.48' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.50' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.52' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.54' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.55' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.57' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.59' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.61' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.63' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.65' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.67' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.68' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.70' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.72' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.74' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.76' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.78' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.80' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.81' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.83' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.85' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.87' cy='272.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.89' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.91' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.93' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.94' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.96' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.98' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.00' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.02' cy='272.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.04' cy='272.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.06' cy='272.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.07' cy='272.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.09' cy='272.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.11' cy='272.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.13' cy='272.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.15' cy='272.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.17' cy='272.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.18' cy='272.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.20' cy='272.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.22' cy='272.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.24' cy='272.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.26' cy='272.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.28' cy='272.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.29' cy='272.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.31' cy='272.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.33' cy='272.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.35' cy='272.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.37' cy='272.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.39' cy='272.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.40' cy='272.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.42' cy='272.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.44' cy='272.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.46' cy='272.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.48' cy='272.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.50' cy='272.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.51' cy='272.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.53' cy='272.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.55' cy='272.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.57' cy='272.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.59' cy='272.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.61' cy='272.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.62' cy='272.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.64' cy='272.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.66' cy='272.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
