<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='233.05' cy='233.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.06' cy='233.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.07' cy='233.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.07' cy='233.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.08' cy='233.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.08' cy='233.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.09' cy='233.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.09' cy='233.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.10' cy='233.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.11' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.11' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.12' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.12' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.13' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.13' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.14' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.15' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.15' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.16' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.16' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.17' cy='233.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.17' cy='233.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.18' cy='233.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.19' cy='233.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.19' cy='233.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.20' cy='233.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.20' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.21' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.22' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.22' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.23' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.23' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.24' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.24' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.25' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.26' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.26' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.27' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.27' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.28' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.28' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.29' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.30' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.30' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.31' cy='233.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.31' cy='233.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.32' cy='233.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.32' cy='233.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.33' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.34' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.34' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.35' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.35' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.36' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.37' cy='233.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.37' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.38' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.38' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.39' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.39' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.40' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.41' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.41' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.42' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.42' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.43' cy='233.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.43' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.44' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.45' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.45' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.46' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.46' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.47' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.47' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.48' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.49' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.49' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.50' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.50' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.51' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.51' cy='233.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.52' cy='233.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.53' cy='233.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.53' cy='233.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.54' cy='233.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.54' cy='233.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.55' cy='233.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.55' cy='233.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.56' cy='233.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.57' cy='233.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.57' cy='233.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.58' cy='233.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.58' cy='233.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.59' cy='233.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.59' cy='233.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.60' cy='233.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.61' cy='233.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.61' cy='233.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.62' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.62' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.63' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.64' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.64' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.65' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.65' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.66' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.66' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.67' cy='233.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.68' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.68' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.69' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.69' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.70' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.70' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.71' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.72' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.72' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.73' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.73' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.74' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.74' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.75' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.76' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.76' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.77' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.77' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.78' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.78' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.79' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.80' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.80' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.81' cy='233.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.81' cy='233.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.82' cy='233.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.82' cy='233.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.83' cy='233.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.84' cy='233.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.84' cy='233.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.85' cy='233.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.85' cy='233.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.86' cy='233.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.86' cy='233.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.87' cy='233.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.88' cy='233.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.88' cy='233.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.89' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.89' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.90' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.90' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.91' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.92' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.92' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.93' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.93' cy='233.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.94' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.94' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.95' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.96' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.96' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.97' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.97' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.98' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.98' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.99' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.00' cy='233.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.00' cy='233.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.01' cy='233.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.01' cy='233.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.02' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.02' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.03' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.04' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.04' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.05' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.05' cy='233.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.06' cy='233.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.06' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.07' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.07' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.08' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.09' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.09' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.10' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.10' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.11' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.11' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.12' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.13' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.13' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.14' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.14' cy='233.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.15' cy='233.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.15' cy='233.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.16' cy='233.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.17' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.17' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.18' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.18' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.19' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.19' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.20' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.21' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.21' cy='233.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.22' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.22' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.23' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.23' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.24' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.25' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.25' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.26' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.26' cy='233.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.27' cy='233.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.27' cy='233.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.28' cy='233.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.29' cy='233.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.29' cy='233.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.30' cy='233.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.30' cy='233.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.31' cy='233.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.31' cy='233.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.32' cy='233.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.33' cy='233.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.33' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.34' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.34' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.35' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.35' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.36' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.36' cy='233.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
